Name,Ticker,Ticker_TSX
Horizons Europe 50 Index ETF,HXX,HXX.TO
Horizons Global BBIG Technology ETF,BBIG,BBIG.TO
Horizons Global Hydrogen Index ETF,HYDR,HYDR.TO
Horizons Global Lithium Producers Index ETF,HLIT,HLIT.TO
Horizons Global Metaverse Index ETF,MTAV,MTAV.TO
Horizons Global Semiconductor Index ETF,CHPS,CHPS.TO
Horizons Global Sustainability Leaders Index ETF,ETHI,ETHI.TO
Horizons Global Uranium Index ETF,HURA,HURA.TO
Horizons Gold ETF,HUG,HUG.TO
Horizons Gold Producer Equity Covered Call ETF,GLCC,GLCC.TO
Horizons Gold Yield ETF,HGY,HGY.TO
Horizons GX Cybersecurity Index ETF,HBUG,HBUG.TO
Horizons High Interest Savings ETF,CASH,CASH.TO
Horizons Industry 4.0 Index ETF,FOUR,FOUR.TO
Horizons Inovestor Canadian Equity Index ETF,INOC,INOC.TO
Horizons Intl Developed Markets Equity Index ETF,HXDM,HXDM.TO
Horizons Laddered Canadian Preferred Share Index ETF,HLPR,HLPR.TO
Horizons Marijuana Life Sciences Index ETF,HMMJ,HMMJ.TO
Horizons NASDAQ-100 Covered Call ETF,QQCC,QQCC.TO
Horizons NASDAQ-100 Index ETF,HXQ,HXQ.TO
Horizons Natural Gas ETF,HUN,HUN.TO
Horizons Pipelines & Energy Services Index ETF,HOG,HOG.TO
Horizons ReSolve Adaptive Asset Allocation ETF,HRAA,HRAA.TO
Horizons Robotics and Automation Index ETF,RBOT,RBOT.TO
Horizons S&P 500 CAD Hedged Index ETF,HSH,HSH.TO
Horizons S&P 500 Index ETF,HXS,HXS.TO
Horizons S&P Green Bond Index ETF,HGGB,HGGB.TO
Horizons S&P/TSX 60 Index ETF,HXT,HXT.TO
Horizons S&P/TSX Capped Composite Index ETF,HXCN,HXCN.TO
Horizons S&P/TSX Capped Energy Index ETF,HXE,HXE.TO
Horizons S&P/TSX Capped Financials Index ETF,HXF,HXF.TO
Horizons Seasonal Rotation ETF,HAC,HAC.TO
Horizons Silver ETF,HUZ,HUZ.TO
Horizons Tactical Absolute Return Bond ETF,HARB,HARB.TO
Horizons US 7-10 Year Treasury Bond ETF,HTB,HTB.TO
Horizons US Dollar Currency ETF,DLR,DLR.TO
Horizons US Large Cap Equity Covered Call ETF,USCC,USCC.TO
Horizons US Large Cap Index ETF,HULC,HULC.TO
Horizons USD Cash Maximizer ETF,HSUV,HSUV.TO
Horizonte Minerals Plc,HZM,HZM.TO
HudBay Minerals Inc.,HBM,HBM.TO
Hut 8 Mining Corp.,HUT,HUT.TO
Hydro One Limited,H,H.TO
i3 Energy plc,ITE,ITE.TO
i-80 Gold Corp.,IAU,IAU.TO
IA Clarington Core Plus Bond Fund,ICPB,ICPB.TO
IA Clarington Floating Rate Income Fund,IFRF,IFRF.TO
IA Clarington Loomis Global Allocation Fund ETF,IGAF,IGAF.TO
IA Clarington Loomis Global Multisector Bond Fund,ILGB,ILGB.TO
IA Clarington Strategic Income Fund,ISIF,ISIF.TO
iA Financial Corporation,IAG,IAG.TO
IAMGold Corporation,IMG,IMG.TO
IBI Group Inc.,IBG,IBG.TO
iFabric Corp.,IFA,IFA.TO
IGM Financial Inc.,IGM,IGM.TO
illumin Holdings Inc.,ILLM,ILLM.TO
Imperial Metals Corporation,III,III.TO
Imperial Oil Limited,IMO,IMO.TO
Income Financial Trust,INC,INC.TO
Indigo Books & Music Inc.,IDG,IDG.TO
Industrial Alliance Insurance and Financial Services Inc.,IAF,IAF.TO
Information Services Corporation,ISV,ISV.TO
Innergex Renewable Energy Inc.,INE,INE.TO
Inovalis Real Estate Investment Trust,INO,INO.TO
InPlay Oil Corp.,IPO,IPO.TO
Intact Financial Corporation,IFC,IFC.TO
IntelGenx Technologies Corp.,IGX,IGX.TO
IntelliPharmaCeutics International Inc.,IPCI,IPCI.TO
Interfor Corporation,IFP,IFP.TO
Intermap Technologies Corporation,IMP,IMP.TO
International Clean Power Dividend Fund,CLP,CLP.TO
International Petroleum Corporation,IPCO,IPCO.TO
International Tower Hill Mines Ltd.,ITH,ITH.TO
InterRent Real Estate Investment Trust,IIP,IIP.TO
Invesco 1-3 Year Laddered Floating Rate Note Index ETF,PFL,PFL.TO
Invesco 1-5 Year Laddered Investment Grade Corporate Bond Index ETF,PSB,PSB.TO
Invesco Canadian Dividend Index ETF,PDC,PDC.TO
Invesco ESG Canadian Core Plus Bond ETF,BESG,BESG.TO
Invesco ESG Global Bond ETF,IWBE,IWBE.TO
Invesco ESG NASDAQ 100 Index ETF,QQCE,QQCE.TO
Invesco ESG NASDAQ Next Gen 100 Index ETF,QQJE,QQJE.TO
Invesco FTSE RAFI Canadian Index ETF,PXC,PXC.TO
Invesco FTSE RAFI Global Small-Mid ETF,PZW,PZW.TO
Invesco FTSE RAFI U.S. Index ETF,PXU,PXU.TO
Invesco FTSE RAFI U.S. Index ETF II,PXS,PXS.TO
Invesco Fundamental High Yield Corporate Bond Index ETF,PFH,PFH.TO
Invesco International Developed Dynamic-Multifactor Index ETF,IIMF,IIMF.TO
Invesco Low Volatility Portfolio ETF,PLV,PLV.TO
Invesco Morningstar Global Energy Transition Index ETF,IGET,IGET.TO
Invesco NASDAQ 100 Equal Weight Index ETF,QQEQ,QQEQ.TO
Invesco NASDAQ 100 Index ETF,QQC,QQC.TO
Invesco NASDAQ Next Gen 100 Index ETF,QQJR,QQJR.TO
Invesco Russell 1000 Dynamic-Multifactor Index ETF,IUMF,IUMF.TO
Invesco S&P 500 Equal Weight Index ETF,EQL,EQL.TO
Invesco S&P 500 ESG Index ETF,ESG,ESG.TO
Invesco S&P 500 ESG Tilt Index ETF,ISTE,ISTE.TO
Invesco S&P 500 Low Volatility Index ETF,ULV,ULV.TO
Invesco S&P International Developed Dividend Aristocrats ESG Index ETF,IIAE,IIAE.TO
Invesco S&P International Developed ESG Index ETF,IICE,IICE.TO
Invesco S&P International Developed ESG Tilt Index ETF,IITE,IITE.TO
Invesco S&P US Dividend Aristocrats ESG Index ETF,IUAE,IUAE.TO
Invesco S&P US Total Market ESG Index ETF,IUCE,IUCE.TO
Invesco S&P US Total Market ESG Tilt Index ETF,IUTE,IUTE.TO
Invesco S&P/TSX 60 ESG Tilt Index ETF,IXTE,IXTE.TO
Invesco S&P/TSX Canadian Dividend Aristocrats ESG Index ETF,ICAE,ICAE.TO
Invesco S&P/TSX Composite ESG Index ETF,ESGC,ESGC.TO
Invesco S&P/TSX Composite ESG Tilt Index ETF,ICTE,ICTE.TO
Invesco S&P/TSX Composite Low Volatility Index ETF,TLV,TLV.TO
Invesque Inc.,IVQ,IVQ.TO
iShares 0-5 Year TIPS Bond Index ETF,XSTP,XSTP.TO
iShares 0-5 Year TIPS Bond Index ETF (CAD-Hedged),XSTH,XSTH.TO
iShares 1-10 Year Laddered Corporate Bond Index ETF,CBH,CBH.TO
iShares 1-10 Year Laddered Government Bond Index ETF,CLG,CLG.TO
iShares 1-5 Year Laddered Corporate Bond Index ETF,CBO,CBO.TO
iShares 1-5 Year Laddered Government Bond Index ETF,CLF,CLF.TO
iShares 1-5 Year U.S. IG Corporate Bond Index ETF,XSHU,XSHU.TO
iShares 1-5 Year U.S. IG Corporate Bond Index ETF (CAD-Hedged),XIGS,XIGS.TO
iShares 20+ Year U.S. Treasury Bond Index ETF,XTLT,XTLT.TO
iShares 20+ Year U.S. Treasury Bond Index ETF (CAD-Hedged),XTLH,XTLH.TO
iShares Canadian Financial Monthly Income ETF,FIE,FIE.TO
iShares Canadian Growth Index ETF,XCG,XCG.TO
iShares Canadian HYBrid Corporate Bond Index ETF,XHB,XHB.TO
iShares Canadian Real Return Bond Index ETF,XRB,XRB.TO
iShares Canadian Select Dividend Index ETF,XDV,XDV.TO
iShares Canadian Value Index ETF,XCV,XCV.TO
iShares China Index ETF,XCH,XCH.TO
iShares Conservative Short Term Strategic Fixed Income ETF,XSC,XSC.TO
iShares Conservative Strategic Fixed Income ETF,XSE,XSE.TO
iShares Convertible Bond Index ETF,CVD,CVD.TO
iShares Core Balanced ETF Portfolio,XBAL,XBAL.TO
iShares Core Canadian 15+ Year Federal Bond Index ETF,XFLB,XFLB.TO
iShares Core Canadian Corporate Bond Index ETF,XCB,XCB.TO
iShares Core Canadian Government Bond Index ETF,XGB,XGB.TO
iShares Core Canadian Long Term Bond Index ETF,XLB,XLB.TO
iShares Core Canadian Short Term Bond Index ETF,XSB,XSB.TO
iShares Core Canadian Short Term Corporate Bond Index ETF,XSH,XSH.TO
iShares Core Canadian Universe Bond Index ETF,XBB,XBB.TO
iShares Core Conservative Balanced ETF,XCNS,XCNS.TO
iShares Core Equity ETF,XEQT,XEQT.TO
iShares Core Growth ETF Portfolio,XGRO,XGRO.TO
iShares Core Income Balanced ETF,XINC,XINC.TO
iShares Core MSCI All Country World ex Canada Index ETF,XAW,XAW.TO
iShares Core MSCI Canadian Quality Dividend Index ETF,XDIV,XDIV.TO
iShares Core MSCI EAFE IMI Index ETF,XEF,XEF.TO
iShares Core MSCI EAFE IMI Index ETF (CAD-Hedged),XFH,XFH.TO
iShares Core MSCI Emerging Markets IMI Index ETF,XEC,XEC.TO
iShares Core MSCI Global Quality Dividend Index ETF,XDG,XDG.TO
iShares Core MSCI Global Quality Dividend Index ETF (CAD-Hedged),XDGH,XDGH.TO
iShares Core MSCI US Quality Dividend Index ETF,XDU,XDU.TO
iShares Core MSCI US Quality Dividend Index ETF (CAD-Hedged),XDUH,XDUH.TO
iShares Core S&P 500 Index ETF,XUS,XUS.TO
iShares Core S&P 500 Index ETF (CAD-Hedged),XSP,XSP.TO
iShares Core S&P U.S. Total Market Index ETF,XUU,XUU.TO
iShares Core S&P U.S. Total Market Index ETF (CAD-Hedged),XUH,XUH.TO
iShares Core S&P/TSX Capped Composite Index ETF,XIC,XIC.TO
iShares Cybersecurity and Tech Index ETF,XHAK,XHAK.TO
iShares Diversified Monthly Income ETF,XTR,XTR.TO
iShares Equal Weight Banc & Lifeco ETF,CEW,CEW.TO
iShares ESG Advanced 1-5 Year Canadian Corporate Bond Index ETF,XSHG,XSHG.TO
iShares ESG Advanced Canadian Corporate Bond Index ETF,XCBG,XCBG.TO
iShares ESG Advanced MSCI Canada Index ETF,XCSR,XCSR.TO
iShares ESG Advanced MSCI EAFE Index ETF,XDSR,XDSR.TO
iShares ESG Advanced MSCI USA Index ETF,XUSR,XUSR.TO
iShares ESG Aware Canadian Aggregate Bond Index ETF,XSAB,XSAB.TO
iShares ESG Aware Canadian Short Term Bond Index ETF,XSTB,XSTB.TO
iShares ESG Aware MSCI Canada Index ETF,XESG,XESG.TO
iShares ESG Aware MSCI EAFE Index ETF,XSEA,XSEA.TO
iShares ESG Aware MSCI Emerging Markets Index ETF,XSEM,XSEM.TO
iShares ESG Aware MSCI USA Index ETF,XSUS,XSUS.TO
iShares ESG Balanced ETF,GBAL,GBAL.TO
iShares ESG Conservative Balanced ETF,GCNS,GCNS.TO
iShares ESG Equity ETF,GEQT,GEQT.TO
iShares ESG Growth ETF,GGRO,GGRO.TO
iShares ESG MSCI Canada Leaders Index ETF,XCLR,XCLR.TO
iShares ESG MSCI EAFE Leaders Index ETF,XDLR,XDLR.TO
iShares ESG MSCI USA Leaders Index ETF,XULR,XULR.TO
iShares Exponential Technologies Index ETF,XEXP,XEXP.TO
iShares Floating Rate Index ETF,XFR,XFR.TO
iShares Genomics Immunology and Healthcare Index ETF,XDNA,XDNA.TO
iShares Global Agriculture Index ETF,COW,COW.TO
iShares Global Clean Energy Index ETF,XCLN,XCLN.TO
iShares Global Electric and Autonomous Vehicles Index ETF,XDRV,XDRV.TO
iShares Global Healthcare Index ETF (CAD-Hedged),XHC,XHC.TO
iShares Global Infrastructure Index ETF,CIF,CIF.TO
iShares Global Monthly Dividend Index ETF (CAD-Hedged),CYH,CYH.TO
iShares Global Real Estate Index ETF,CGR,CGR.TO
iShares Global Water Index ETF,CWW,CWW.TO
iShares Gold Bullion ETF,CGL,CGL.TO
iShares High Quality Canadian Bond Index ETF,XQB,XQB.TO
iShares India Index ETF,XID,XID.TO
iShares J.P. Morgan USD Emerging Markets Bond Index ETF (CAD-Hedged),XEB,XEB.TO
iShares Jantzi Social Index ETF,XEN,XEN.TO
iShares MSCI EAFE Index ETF (CAD-Hedged),XIN,XIN.TO
iShares MSCI Emerging Markets ex China Index ETF,XEMC,XEMC.TO
iShares MSCI Emerging Markets Index ETF,XEM,XEM.TO
iShares MSCI Europe IMI Index ETF,XEU,XEU.TO
iShares MSCI Europe IMI Index ETF (CAD-Hedged),XEH,XEH.TO
iShares MSCI Min Vol Canada Index ETF,XMV,XMV.TO
iShares MSCI Min Vol EAFE Index ETF,XMI,XMI.TO
iShares MSCI Min Vol EAFE Index ETF (CAD-Hedged),XML,XML.TO
iShares MSCI Min Vol Emerging Markets Index ETF,XMM,XMM.TO
iShares MSCI Min Vol Global Index ETF,XMW,XMW.TO
iShares MSCI Min Vol Global Index ETF (CAD-Hedged),XMY,XMY.TO
iShares MSCI Min Vol USA Index ETF,XMU,XMU.TO
iShares MSCI Min Vol USA Index ETF (CAD-Hedged),XMS,XMS.TO
iShares MSCI Multifactor Canada Index ETF,XFC,XFC.TO
iShares MSCI Multifactor EAFE Index ETF,XFI,XFI.TO
iShares MSCI Multifactor EAFE Index ETF (CAD-Hedged),XFF,XFF.TO
iShares MSCI Multifactor USA Index ETF,XFS,XFS.TO
iShares MSCI Multifactor USA Index ETF (CAD-Hedged),XFA,XFA.TO
iShares MSCI USA Momentum Factor Index ETF,XMTM,XMTM.TO
iShares MSCI USA Quality Factor Index ETF,XQLT,XQLT.TO
iShares MSCI USA Value Factor Index ETF,XVLU,XVLU.TO
iShares MSCI World Index ETF,XWD,XWD.TO
iShares NASDAQ 100 Index ETF (CAD-Hedged),XQQ,XQQ.TO
iShares Premium Money Market ETF,CMR,CMR.TO
iShares S&P Global Consumer Discretionary Index ETF (CAD-Hedged),XCD,XCD.TO
iShares S&P Global Industrials Index ETF (CAD-Hedged),XGI,XGI.TO
iShares S&P U.S. Mid-Cap Index ETF,XMC,XMC.TO
iShares S&P U.S. Mid-Cap Index ETF (CAD-Hedged),XMH,XMH.TO
iShares S&P U.S. Small-Cap Index ETF,XSMC,XSMC.TO
iShares S&P U.S. Small-Cap Index ETF (CAD-Hedged),XSMH,XSMH.TO
iShares S&P/TSX 60 Index ETF,XIU,XIU.TO
iShares S&P/TSX Canadian Dividend Aristocrats Index ETF,CDZ,CDZ.TO
iShares S&P/TSX Canadian Preferred Share Index ETF,CPD,CPD.TO
iShares S&P/TSX Capped Consumer Staples Index ETF,XST,XST.TO
iShares S&P/TSX Capped Energy Index ETF,XEG,XEG.TO
iShares S&P/TSX Capped Financials Index ETF,XFN,XFN.TO
iShares S&P/TSX Capped Information Technology Index ETF,XIT,XIT.TO
iShares S&P/TSX Capped Materials Index ETF,XMA,XMA.TO
iShares S&P/TSX Capped REIT Index ETF,XRE,XRE.TO
iShares S&P/TSX Capped Utilities Index ETF,XUT,XUT.TO
iShares S&P/TSX Completion Index ETF,XMD,XMD.TO
iShares S&P/TSX Composite High Dividend Index ETF,XEI,XEI.TO
iShares S&P/TSX Global Base Metals Index ETF,XBM,XBM.TO
iShares S&P/TSX Global Gold Index ETF,XGD,XGD.TO
iShares S&P/TSX North American Preferred Stock Index ETF (CAD-Hedged),XPF,XPF.TO
iShares S&P/TSX SmallCap Index ETF,XCS,XCS.TO
iShares Short Term Strategic Fixed Income ETF,XSI,XSI.TO
iShares Silver Bullion ETF,SVR,SVR.TO
iShares U.S. Aggregate Bond Index ETF,XAGG,XAGG.TO
iShares U.S. Aggregate Bond Index ETF (CAD-Hedged),XAGH,XAGH.TO
iShares U.S. High Dividend Equity Index ETF,XHU,XHU.TO
iShares U.S. High Dividend Equity Index ETF (CAD-Hedged),XHD,XHD.TO
iShares U.S. High Yield Bond Index ETF (CAD-Hedged),XHY,XHY.TO
iShares U.S. IG Corporate Bond Index ETF,XCBU,XCBU.TO
iShares U.S. IG Corporate Bond Index ETF (CAD-Hedged),XIG,XIG.TO
iShares U.S. Small Cap Index ETF (CAD-Hedged),XSU,XSU.TO
iShares US Dividend Growers Index ETF (CAD-Hedged),CUD,CUD.TO
Ivanhoe Electric Inc.,IE,IE.TO
Ivanhoe Mines Ltd.,IVN,IVN.TO
Jaguar Mining Inc.,JAG,JAG.TO
Jamieson Wellness Inc.,JWEL,JWEL.TO
JFT Strategies Fund,JFS,JFS.TO
Journey Energy Inc.,JOY,JOY.TO
K92 Mining Inc.,KNT,KNT.TO
Karnalyte Resources Inc.,KRN,KRN.TO
Karora Resources Inc.,KRR,KRR.TO
K-Bro Linen Inc.,KBL,KBL.TO
Keg Royalties Income Fund (The),KEG,KEG.TO
Kelso Technologies Inc.,KLS,KLS.TO
Kelt Exploration Ltd.,KEL,KEL.TO
Keyera Corp.,KEY,KEY.TO
Killam Apartment Real Estate Investment Trust,KMP,KMP.TO
Kinaxis Inc.,KXS,KXS.TO
Kinross Gold Corporation,K,K.TO
Kits Eyecare Ltd.,KITS,KITS.TO
Kiwetinohk Energy Corp.,KEC,KEC.TO
"kneat.com, inc.",KSI,KSI.TO
Knight Therapeutics Inc.,GUD,GUD.TO
Kolibri Global Energy Inc.,KEI,KEI.TO
KP Tissue Inc.,KPT,KPT.TO
Labrador Iron Ore Royalty Corporation,LIF,LIF.TO
Laramide Resources Ltd.,LAM,LAM.TO
Largo Inc.,LGO,LGO.TO
Lassonde Industries Inc.,LAS,LAS.TO
Laurentian Bank Of Canada,LB,LB.TO
Leon's Furniture Limited,LNF,LNF.TO
Liberty Gold Corp.,LGD,LGD.TO
Life & Banc Split Corp.,LBS,LBS.TO
LifeSpeak Inc.,LSPK,LSPK.TO
Lightspeed Commerce Inc.,LSPD,LSPD.TO
Linamar Corporation,LNR,LNR.TO
Lion Electric Company (The),LEV,LEV.TO
Lithium Americas Corp.,LAC,LAC.TO
Lithium Royalty Corp.,LIRC,LIRC.TO
Loblaw Companies Limited,L,L.TO
Logistec Corporation,LGT,LGT.TO
Loncor Gold Inc.,LN,LN.TO
Loop Energy Inc.,LPEN,LPEN.TO
Lucara Diamond Corp.,LUC,LUC.TO
Lundin Gold Inc.,LUG,LUG.TO
Lundin Mining Corporation,LUN,LUN.TO
"LXRandCo, Inc.",LXR,LXR.TO
Lysander-Canso Corporate Treasury ActivETF,LYCT,LYCT.TO
Lysander-Canso Floating Rate ActivETF,LYFR,LYFR.TO
Lysander-Slater Preferred Share ActivETF,PR,PR.TO
M Split Corp.,XMF,XMF.TO
Mackenzie Balanced Allocation ETF,MBAL,MBAL.TO
Mackenzie Canadian Aggregate Bond Index ETF,QBB,QBB.TO
Mackenzie Canadian Equity Index ETF,QCN,QCN.TO
Mackenzie Canadian Large Cap Equity Index ETF,QCE,QCE.TO
Mackenzie Canadian Short Term Fixed Income ETF,MCSB,MCSB.TO
Mackenzie Canadian Short-Term Bond Index ETF,QSB,QSB.TO
Mackenzie Conservative Allocation ETF,MCON,MCON.TO
Mackenzie Core Plus Canadian Fixed Income ETF,MKB,MKB.TO
Mackenzie Core Plus Global Fixed Income ETF,MGB,MGB.TO
Mackenzie Developed ex-North America Aggregate Bond Index ETF (CAD-Hedged),QDXB,QDXB.TO
Mackenzie Developed Markets Real Estate Index ETF,QRET,QRET.TO
Mackenzie Emerging Markets Bond Index ETF (CAD-Hedged),QEBH,QEBH.TO
Mackenzie Emerging Markets Equity Index ETF,QEE,QEE.TO
Mackenzie Emerging Markets Local Currency Bond Index ETF,QEBL,QEBL.TO
Mackenzie Floating Rate Income ETF,MFT,MFT.TO
Mackenzie Global Fixed Income Allocation ETF,MGAB,MGAB.TO
Mackenzie Global Infrastructure Index ETF,QINF,QINF.TO
Mackenzie Global Sustainable Dividend Index ETF,MDVD,MDVD.TO
Mackenzie Growth Allocation ETF,MGRW,MGRW.TO
Mackenzie International Equity Index ETF,QDX,QDX.TO
Mackenzie International Equity Index ETF (CAD-Hedged),QDXH,QDXH.TO
Mackenzie Ivy Global Equity ETF,MIVG,MIVG.TO
Mackenzie Master Limited Partnership,MKZ,MKZ.TO
Mackenzie Maximum Diversification All World Developed ex North America Index ETF,MXU,MXU.TO
Mackenzie Maximum Diversification All World Developed Index ETF,MWD,MWD.TO
Mackenzie Maximum Diversification Canada Index ETF,MKC,MKC.TO
Mackenzie Maximum Diversification Developed Europe Index ETF,MEU,MEU.TO
Mackenzie Maximum Diversification Emerging Markets Index ETF,MEE,MEE.TO
Mackenzie Maximum Diversification US Index ETF,MUS,MUS.TO
Mackenzie Portfolio Completion ETF,MPCF,MPCF.TO
Mackenzie U.S. Aggregate Bond Index ETF (CAD-Hedged),QUB,QUB.TO
Mackenzie Unconstrained Bond ETF,MUB,MUB.TO
Mackenzie US High Yield Bond Index ETF (CAD-Hedged),QHY,QHY.TO
Mackenzie US Investment Grade Corporate Bond Index ETF (CAD-Hedged),QUIG,QUIG.TO
Mackenzie US Large Cap Equity Index ETF,QUU,QUU.TO
Mackenzie US Large Cap Equity Index ETF (CAD-Hedged),QAH,QAH.TO
Madison Pacific Properties Inc.,MPC,MPC.TO
MAG Silver Corp.,MAG,MAG.TO
Magellan Aerospace Corporation,MAL,MAL.TO
Magna International Inc.,MG,MG.TO
Mainstreet Equity Corp.,MEQ,MEQ.TO
Major Drilling Group International Inc.,MDI,MDI.TO
Mandalay Resources Corporation,MND,MND.TO
Manulife Financial Corporation,MFC,MFC.TO
Manulife Multifactor Canadian Large Cap Index ETF,MCLC,MCLC.TO
Manulife Multifactor Canadian SMID Cap Index ETF,MCSM,MCSM.TO
Manulife Multifactor Developed International Index ETF,MINT,MINT.TO
Manulife Multifactor Emerging Markets Index ETF,MEME,MEME.TO
Manulife Multifactor U.S. Large Cap Index ETF,MULC,MULC.TO
Manulife Multifactor U.S. Mid Cap Index ETF,MUMC,MUMC.TO
Manulife Multifactor U.S. Small Cap Index ETF,MUSC,MUSC.TO
Manulife Smart Core Bond ETF,BSKT,BSKT.TO
Manulife Smart Corporate Bond ETF,CBND,CBND.TO
Manulife Smart Defensive Equity ETF,CDEF,CDEF.TO
Manulife Smart Dividend ETF,CDIV,CDIV.TO
Manulife Smart International Defensive Equity ETF,IDEF,IDEF.TO
Manulife Smart International Dividend ETF,IDIV,IDIV.TO
Manulife Smart Short-Term Bond ETF,TERM,TERM.TO
Manulife Smart U.S. Defensive Equity ETF,UDEF,UDEF.TO
Manulife Smart U.S. Dividend ETF,UDIV,UDIV.TO
Maple Leaf Foods Inc.,MFI,MFI.TO
Marathon Gold Corporation,MOZ,MOZ.TO
Marimaca Copper Corp.,MARI,MARI.TO
Martinrea International Inc.,MRE,MRE.TO
MAV Beauty Brands Inc.,MAV,MAV.TO
Mawson Gold Limited,MAW,MAW.TO
Maxim Power Corp.,MXG,MXG.TO
MCAN Mortgage Corporation,MKP,MKP.TO
McCoy Global Inc.,MCB,MCB.TO
McEwen Mining Inc.,MUX,MUX.TO
MCI Onehealth Technologies Inc.,DRDR,DRDR.TO
MDA Ltd.,MDA,MDA.TO
mdf commerce inc.,MDF,MDF.TO
Medexus Pharmaceuticals Inc.,MDP,MDP.TO
MediaValet Inc.,MVP,MVP.TO
Medical Facilities Corporation,DR,DR.TO
Medicenna Therapeutics Corp.,MDNA,MDNA.TO
MediPharm Labs Corp.,LABS,LABS.TO
MEG Energy Corp.,MEG,MEG.TO
Mega Uranium Ltd.,MGA,MGA.TO
Melcor Developments Ltd.,MRD,MRD.TO
Melcor Real Estate Investment Trust,MR,MR.TO
Meridian Mining UK Societas,MNO,MNO.TO
Methanex Corporation,MX,MX.TO
Metro Inc.,MRU,MRU.TO
Microbix Biosystems Inc.,MBX,MBX.TO
Middlefield Global Real Asset Fund,RA,RA.TO
Middlefield Healthcare Dividend ETF,MHCD,MHCD.TO
Middlefield Innovation Dividend ETF,MINN,MINN.TO
Middlefield Real Estate Dividend ETF,MREL,MREL.TO
Middlefield Sustainable Global Dividend ETF,MDIV,MDIV.TO
Middlefield Sustainable Infrastructure Dividend ETF,MINF,MINF.TO
Middlefield U.S. Equity Dividend ETF,MUSA,MUSA.TO
Minco Silver Corporation,MSV,MSV.TO
Mineros S.A.,MSA,MSA.TO
MINT Income Fund,MID,MID.TO
Minto Apartment Real Estate Investment Trust,MI,MI.TO
Mogo Inc.,MOGO,MOGO.TO
Molson Coors Canada Inc.,TPX,TPX.TO
Monarch Mining Corporation,GBAR,GBAR.TO
Moneta Gold Inc.,ME,ME.TO
Morguard Corporation,MRC,MRC.TO
Morguard North American Residential Real Estate Investment Trust,MRG,MRG.TO
Morguard Real Estate Investment Trust,MRT,MRT.TO
Mountain Province Diamonds Inc.,MPVD,MPVD.TO
MTY Food Group Inc.,MTY,MTY.TO
Mullen Group Ltd.,MTL,MTL.TO
Mulvihill Canadian Bank Enhanced Yield ETF,CBNK,CBNK.TO
Mulvihill Premium Yield Fund ETF,MPY,MPY.TO
Mulvihill U.S. Health Care Enhanced Yield ETF,XLVE,XLVE.TO
Nano One Materials Corp.,NANO,NANO.TO
NanoXplore Inc.,GRA,GRA.TO
National Bank of Canada,NA,NA.TO
NBI Active Canadian Preferred Shares ETF,NPRF,NPRF.TO
NBI Active International Equity ETF,NINT,NINT.TO
NBI Active U.S. Equity ETF,NUSA,NUSA.TO
NBI Canadian Dividend Income ETF,NDIV,NDIV.TO
